smiles,qed,sa
Cc1cc(Cc2nc(Cc3ccc(Cl)cc3)no2)ns1,0.737737261605348,2.702186882924593
Cc1cccc(C(=O)N2CCC(NC(=O)COCc3ccc(F)cc3)CC2)c1,0.8327757104284836,1.9842140831242006
Cc1cc(C(=O)NC2C[NH+](CCC3CC3)C2)cs1,0.8130770044566569,3.707624349068838
Cc1[nH]ccc1C(=O)C(=O)N1CCC[C@H]1CNC(=O)c1ccccc1,0.6449126529028196,2.8988411976702153
COc1ccc(-c2cccc(CNC(=O)NCC3CC3)c2)cc1,0.8567058672182332,1.7688537589878202
CCc1nc(C(=O)N2CCN(c3ccccc3)CC2)cs1,0.8743125987982396,1.937386873900012
Cc1cc(C(=O)NC[C@H](C)CNC(=O)c2cccs2)co1,0.8608427562675055,2.9311133145588304
Cc1nocc1C[NH+]1CC(NC(=O)NCc2ccc3c(c2)CC3)C1,0.7419479466808057,3.5220348106789814
CC(C)(C)OC(=O)N1CC[C@H](NC(=O)N2CC[NH+](Cc3ccccc3)CC2)C1,0.8138713768093201,3.688187538658944
CCc1ccc([C@H](C)NC(=O)NC2CCOCC2)cc1,0.8881503121253367,2.413694169954521
Cc1ncccc1C[NH+]1CCC(C)(NC(=O)c2ccncc2)CC1,0.886565801242274,3.547929125060252
COc1ccc(C(=O)NC2C[NH+](Cc3ccc(C)cc3)C2)cc1,0.8712863939527815,2.7468787078850756
Cc1ccc(CNC(=O)N2CC[C@H]2c2ccccc2)o1,0.9301933597257499,2.5105164790428915
Cc1ccccc1C(=O)NCC1C[NH+](Cc2cncs2)C1,0.8617963759263714,3.339237466586016
CC(C)(C)C(=O)N1CC[NH+](Cc2ccc(Cl)cc2)CC1,0.8809301167459599,3.478820690496333
Cc1ccc(CC(=O)N2CCC(NC(=O)Cc3ccc(F)cc3)CC2)cc1,0.8819570142799326,1.8859719158839763
Cn1cc(C[NH+]2CCN(C(=O)CCOc3ccccc3)CC2)cn1,0.8188087737378053,3.2901011556383706
Cc1cc(C(=O)NC[C@@H](C)CNC(=O)c2cccnc2C)ccn1,0.8488791208849897,2.70059580602304
C[NH+]1CCC[C@H](C(=O)N2CC[NH+](CC3CCCC3)CC2)C1,0.6749307126712515,5.331326517887641
CN(C)c1ccccc1C(=O)NCC[NH+]1CCCCC1,0.8240032000599544,3.435467212395486
COc1ccc(C(=O)NCCCNC(C)=O)cc1,0.7386537865325644,1.564234195222685
Cc1ccc(CC[NH+]2CC[C@H](CNC(=O)C3CCC=CCC3)C2)cn1,0.773212156277336,4.284450950298493
Cc1cccc(C(=O)NC2C[NH+](Cc3ccccn3)C2)c1,0.8619046189981874,2.990955928124478
CCc1cccc(NC(=O)NC[C@H]2CCCN(C(=O)OC(C)(C)C)C2)n1,0.8596035910258147,2.7688210219214806
CC1(C(=O)N2CCN(c3ccc(F)cc3)CC2)CCOCC1,0.8402855022384119,2.2518442363076367
Cc1ccc(F)c(C(=O)NCCCC[NH+]2CCCCC2)c1,0.7693585911738542,3.341865928124477
CCOC(=O)C1CCN(C(=O)C(=O)N2CC[NH+](Cc3ccccc3)CC2)CC1,0.5687639270753986,3.2389300446626637
Cc1ccccc1CNC(=O)c1ccc2c(c1)OCCO2,0.941819224795785,1.7772640491837457
COc1cccc(CNC(=O)C(=O)NCCc2ccc(F)cc2)c1,0.7939827290021785,1.7738506772931846
Cc1ncccc1C(=O)NC[C@@H](C)CNC(=O)c1ccoc1C,0.8546290417936137,2.759093805431654
Cc1cc(C(=O)NCCCNC(=O)c2ccc(C3CC3)cc2)no1,0.7649564618953136,2.039837328876896
Cc1ccccc1-c1ccc(NCc2cccc(F)c2)nn1,0.7829706796797321,1.9394159052636812
Cc1ccc(NC(=O)N2CCC(n3cccn3)CC2)cc1,0.9210920147415311,2.0955644274939598
CC(C)Oc1cccc(NC(=O)C(=O)NCCOc2ccccc2)c1,0.5989288801629358,1.86208547236299
Cc1ccc(C(=O)N2CCCC[C@H]2C[NH2+]C2CC[NH+](CC3CC3)CC2)cc1,0.7699929592268513,4.351601222106492
Cc1ccsc1C(=O)NC(C)(C)C[NH+]1CCOCC1,0.8439541126608324,3.9212222381544164
CN(C)c1ccc(NC(=O)N2CCc3sccc3C2)cc1,0.9224688208494727,2.1355659281244783
CCc1cccc(CCNC(=O)CC[NH+]2CCCCC2)c1,0.7807912394917051,3.277433532159786
CCc1cccc(C(=O)Nc2ccc(F)c(F)c2)c1,0.8946426920884399,1.5707409609410625
CC(C)(C)C1CCN(C(=O)COc2ccccc2)CC1,0.8463489389276005,1.8580960151716575
Cc1ccccc1C(=O)N1CCC(CNC(=O)C(=O)Nc2ccccc2)CC1,0.8017919370982282,1.9348629292780473
